,city name,temp,wind speed,country,cloudiness,humidity,longitude,latitiude,date
269,Itaberai,77.2,6.87,BR,83,87,-49.81,-16.02,1578333102
270,Maniitsoq,-2.47,13.22,GL,100,81,-52.9,65.42,1578333102
271,College,-17.0,2.08,US,20,98,-147.8,64.86,1578333102
272,Jensen Beach,73.4,6.93,US,1,40,-80.23,27.25,1578333090
273,Cascais,55.4,8.05,PT,20,81,-9.42,38.7,1578333044
274,Sao Joao da Barra,89.6,11.41,BR,40,62,-41.05,-21.64,1578332835
275,Victoria,82.4,6.93,BN,75,78,115.24,5.28,1578333021
276,Katherine,77.0,1.86,AU,100,83,132.26,-14.47,1578333103
277,Kokologo,82.4,4.7,BF,86,17,-1.88,12.19,1578333103
278,Lagoa,60.01,6.93,PT,0,76,-8.45,37.14,1578333103
279,Cartagena,55.4,5.82,ES,0,87,-1.0,37.63,1578332991
280,Ishinomaki,33.84,8.93,JP,92,74,141.3,38.42,1578333103
281,Axim,82.42,5.68,GH,22,50,-2.24,4.87,1578333103
282,Honiara,78.8,2.24,SB,40,94,159.96,-9.43,1578333104
283,San Quintin,68.77,3.83,PH,34,83,120.52,17.54,1578333104
284,Gari,10.87,6.6,RU,0,89,62.35,59.43,1578333104
285,Laguna,69.8,4.7,BZ,90,88,-88.94,16.17,1578333104
286,Ilebo,76.68,2.28,CD,99,69,20.59,-4.33,1578333104
287,Erenhot,10.98,4.07,CN,0,88,111.97,43.65,1578333104
288,Nantucket,36.0,4.7,US,90,59,-70.1,41.28,1578333104
289,Pisco,73.0,9.17,PE,29,30,-76.2,-13.71,1578333011
290,Tessalit,62.69,6.38,ML,67,14,1.01,20.2,1578333105
291,Tuktoyaktuk,-22.0,6.93,CA,75,74,-133.03,69.44,1578333105
292,Wladyslawowo,39.0,9.17,PL,90,100,18.4,54.79,1578333105
293,Fare,81.45,15.84,PF,31,79,-151.02,-16.7,1578333105
294,Baykit,7.79,3.62,RU,98,95,96.39,61.68,1578333105
295,Cordoba,78.08,7.31,AR,32,38,-67.24,-27.78,1578333105
296,Hasbergen,39.0,5.82,DE,17,87,7.96,52.24,1578333105
297,Elko,34.0,3.36,US,1,79,-115.76,40.83,1578332979
298,Verkhnyaya Inta,8.67,22.19,RU,100,90,60.32,65.99,1578333106
299,Oda,41.59,6.02,JP,100,79,132.5,35.19,1578333106
300,Mizdah,44.51,17.02,LY,1,62,12.98,31.45,1578333106
301,Sayat,32.0,4.7,TM,0,49,63.88,38.78,1578333106
302,Qasigiannguit,-0.4,9.17,GL,75,64,-51.19,68.82,1578333102
303,Vestmanna,42.8,25.28,FO,98,75,-7.17,62.16,1578333106
304,Sarakhs,37.4,6.93,TM,20,86,61.16,36.54,1578332870
305,Hasaki,39.2,6.93,JP,75,64,140.83,35.73,1578333107
306,Batticaloa,73.65,0.98,LK,51,93,81.69,7.71,1578333107
307,Baoqing,4.35,3.36,CN,100,95,132.2,46.32,1578333107
308,Oranjemund,62.73,18.03,ZA,66,78,16.43,-28.55,1578333107
309,Selu,14.72,2.17,CN,70,90,103.51,34.67,1578333107
310,Benicarlo,49.71,3.27,ES,0,78,0.43,40.42,1578333107
311,Bereda,53.01,5.82,ES,75,81,-7.54,43.27,1578333107
312,Coari,94.33,5.39,BR,66,44,-63.14,-4.09,1578333107
313,Shenxian,37.09,15.86,CN,100,93,115.67,36.24,1578333108
314,Karatuzskoye,7.45,3.38,RU,46,82,92.87,53.61,1578333108
315,Poum,30.2,13.87,MK,40,42,20.71,41.28,1578333108
316,Albemarle,59.0,6.93,US,1,30,-80.2,35.35,1578333108
317,Ostrovnoy,14.5,11.07,RU,98,95,39.51,68.05,1578333108
318,Victor Harbor,68.0,6.93,AU,0,52,138.62,-35.55,1578333108
319,Lavrentiya,-7.46,1.01,RU,99,84,-170.99,65.58,1578333109
320,Anito,81.03,20.54,PH,34,81,125.29,12.45,1578333109
321,Necochea,72.0,14.0,AR,0,54,-58.74,-38.55,1578332890
322,Yanam,77.0,8.05,IN,20,69,82.22,16.73,1578333109
323,Tambacounda,87.8,9.17,SN,21,8,-13.67,13.77,1578333109
324,Cidreira,76.55,13.87,BR,15,81,-50.22,-30.17,1578333109
325,Tabuk,68.29,2.84,PH,82,93,121.44,17.41,1578333109
326,Sept-Iles,12.99,8.05,CA,20,39,-66.38,50.2,1578332824
327,Tamiahua,69.98,8.32,MX,0,68,-97.45,21.28,1578333110
328,Charters Towers,71.91,11.07,AU,49,94,146.27,-20.07,1578333110
329,Shelburne,33.8,14.99,CA,90,78,-80.2,44.08,1578332883
330,Saskylakh,0.64,5.08,RU,100,95,114.09,71.97,1578333110
331,Zhengjiatun,10.06,9.53,CN,93,93,123.51,43.51,1578333110
332,Aykhal,8.6,2.24,RU,100,92,111.51,65.95,1578333110
333,Woodburn,73.0,3.38,AU,90,94,153.34,-29.07,1578333110
334,Nizhniy Tsasuchey,3.42,6.06,RU,59,86,115.13,50.52,1578333111
335,Buin,79.0,8.05,CL,40,36,-70.74,-33.73,1578333111
336,Fallon,35.6,23.04,US,1,55,-105.12,46.84,1578333111
337,Kahului,73.4,9.17,US,20,69,-156.47,20.89,1578333111
338,Tazovskiy,5.47,13.96,RU,34,90,78.7,67.47,1578333111
339,Wewak,76.73,4.76,PG,100,89,143.63,-3.55,1578333111
340,Vrangel,34.27,17.63,RU,100,73,133.08,42.73,1578333111
341,Medicine Hat,30.0,4.7,CA,75,73,-110.68,50.04,1578332886
342,Viedma,69.13,25.79,AR,0,40,-62.99,-40.81,1578333027
343,Mateare,86.0,13.87,NI,40,62,-86.43,12.24,1578333112
344,The Pas,3.2,6.93,CA,90,84,-101.24,53.82,1578333112
345,Desbiens,18.0,6.93,CA,90,72,-71.95,48.42,1578333112
346,Sharjah,71.6,9.17,AE,0,46,55.39,25.36,1578333112
347,Kawalu,70.9,2.42,ID,83,93,108.21,-7.38,1578333112
348,Codrington,73.0,0.96,AU,90,94,153.24,-28.95,1578333112
349,Burnie,60.01,5.99,AU,99,85,145.91,-41.05,1578333112
350,Te Anau,45.68,3.24,NZ,100,82,167.72,-45.41,1578333113
351,Sangar,-2.02,9.98,RU,100,92,127.47,63.92,1578333113
352,Zabid,64.17,3.13,YE,16,73,44.5,14.2,1578333113
353,Marolambo,67.96,0.56,MG,92,99,48.13,-20.05,1578333113
354,Trincomalee,74.48,3.89,LK,66,94,81.23,8.58,1578333113
355,Prince Rupert,32.0,4.7,CA,90,71,-130.32,54.32,1578333113
356,Belem de Sao Francisco,90.75,9.51,BR,63,44,-38.97,-8.75,1578333113
357,Tahe,-11.79,1.83,CN,78,98,124.71,52.34,1578333114
358,Dzhebariki-Khaya,-0.2,2.21,RU,100,97,135.8,62.22,1578333114
359,Bathsheba,84.2,16.11,BB,75,66,-59.52,13.22,1578333114
360,Ilo,77.0,5.82,PE,49,73,-71.34,-17.65,1578333114
361,Daitari,61.79,2.19,IN,0,62,85.83,21.11,1578333114
362,Geraldton,8.6,6.93,CA,90,71,-86.95,49.72,1578332834
363,Watertown,30.99,4.7,US,1,85,-97.12,44.9,1578333114
364,Palmer,68.0,3.71,AU,0,52,139.16,-34.85,1578333114
365,Chitral,12.06,3.56,PK,100,93,71.79,35.85,1578333114
366,Aguimes,68.0,18.34,ES,20,56,-15.45,27.91,1578333115
367,Zhezkazgan,11.39,2.57,KZ,95,97,67.71,47.8,1578333115
368,Tateyama,37.0,1.97,JP,50,80,137.31,36.66,1578332824
369,Nalut,50.97,11.92,LY,52,65,10.98,31.86,1578333115
370,Kurilsk,30.13,39.64,RU,71,90,147.88,45.23,1578333115
371,Hay River,-14.8,13.87,CA,90,75,-115.79,60.82,1578333115
372,Castro-Urdiales,53.01,2.24,ES,20,87,-3.22,43.38,1578333115
373,Le Locle,39.99,2.24,CH,0,60,6.75,47.06,1578333116
374,Awbari,54.43,11.81,LY,32,53,12.77,26.59,1578333116
375,Vlad Tepes,36.0,7.0,RO,75,54,27.08,44.35,1578333116
376,Pacific Grove,54.0,10.29,US,1,70,-121.92,36.62,1578333116
377,Raleigh,60.01,6.93,US,1,33,-78.64,35.78,1578333109
378,Marrakesh,62.6,6.93,MA,75,48,-7.99,31.63,1578333116
379,Quartucciu,53.6,5.82,IT,0,62,9.18,39.25,1578333116
380,Miri,74.05,5.35,NG,92,29,9.75,10.31,1578333117
381,Igarka,5.36,11.05,RU,99,91,86.57,67.47,1578333117
382,Chapais,5.0,11.41,CA,90,84,-74.86,49.78,1578333117
383,Sarangani,76.64,2.75,PH,100,93,125.46,5.4,1578333117
384,Zhigansk,-2.42,21.63,RU,100,95,123.37,66.77,1578333117
385,Litovko,-6.2,1.57,RU,21,94,135.18,49.24,1578333117
386,Usinsk,12.47,14.45,RU,100,93,57.56,66.0,1578333117
387,Guerrero Negro,67.64,2.73,MX,0,32,-114.04,27.97,1578333117
388,Pangkalanbuun,75.24,2.82,ID,99,98,111.62,-2.68,1578333117
389,Ilhabela,78.84,7.16,BR,0,82,-45.36,-23.78,1578333118
390,Ambanja,81.34,4.14,MG,100,79,48.45,-13.68,1578333118
391,Tsumeb,66.58,0.92,NA,91,94,17.72,-19.25,1578333118
392,Sur,73.27,4.05,OM,0,68,59.53,22.57,1578333118
393,Mastic Beach,46.0,10.29,US,90,65,-72.85,40.77,1578332922
394,Ayan,14.63,7.0,IR,0,80,44.7,38.23,1578333118
395,Shubarshi,18.52,7.94,KZ,88,95,57.19,48.59,1578333118
396,Xinan,72.0,9.17,CN,40,78,113.89,22.55,1578333118
397,Sikar,58.42,5.97,IN,45,48,75.14,27.61,1578333119
398,Liverpool,48.99,10.29,GB,40,81,-2.98,53.41,1578333119
399,Srednekolymsk,-17.46,2.95,RU,69,96,153.71,67.46,1578333119
400,San Andres,74.91,10.4,PH,43,89,122.68,13.32,1578333119
401,Miyako,59.0,19.46,JP,90,62,130.94,33.63,1578333119
402,Carauari,94.42,5.28,BR,45,46,-66.9,-4.88,1578333119
403,Gobabis,67.59,13.91,NA,99,70,18.97,-22.45,1578333119
404,Tucuman,67.51,14.5,PE,100,46,-70.89,-17.17,1578333120
405,Mount Gambier,48.2,4.7,AU,7,93,140.78,-37.83,1578333111
406,Arcata,43.0,9.17,US,1,93,-124.08,40.87,1578332952
407,Kodinar,67.98,1.3,IN,0,88,70.7,20.79,1578333120
408,Hualmay,80.01,11.12,PE,22,54,-77.61,-11.1,1578333120
409,Havre-Saint-Pierre,8.6,2.24,CA,1,42,-63.6,50.23,1578333120
410,Hami,19.47,1.83,CN,22,45,93.51,42.84,1578333120
411,Hovd,48.0,16.11,NO,92,65,10.7,63.83,1578333120
412,Springfield,37.99,6.93,US,90,80,-72.59,42.1,1578333121
413,Port-Cartier,12.99,8.05,CA,20,39,-66.88,50.03,1578333121
414,Sunland Park,54.0,9.17,US,1,34,-106.58,31.8,1578333033
415,Lorengau,84.47,11.61,PG,25,75,147.27,-2.02,1578333121
416,Santa Isabel do Rio Negro,96.37,4.85,BR,14,41,-65.02,-0.41,1578333121
417,Masterton,50.0,3.27,NZ,16,78,175.66,-40.95,1578333121
418,Mehamn,32.0,11.41,NO,75,79,27.85,71.03,1578333121
419,Constitucion,57.0,0.65,MX,20,34,-104.67,23.99,1578333121
420,Faya,59.0,4.7,SA,0,93,42.45,18.39,1578333122
421,Biharamulo,65.37,1.36,TZ,100,82,31.31,-2.64,1578333122
422,Nyurba,15.03,8.57,RU,100,94,118.35,63.29,1578333122
423,Vermilion,15.8,11.41,CA,40,72,-110.85,53.35,1578333122
424,Isangel,76.64,15.84,VU,97,85,169.27,-19.55,1578333122
425,Marawi,75.99,5.01,PH,100,89,124.29,8.0,1578333122
426,San Angelo,55.99,5.82,US,1,33,-100.44,31.46,1578333123
427,Smirnykh,12.56,7.07,RU,0,84,142.83,49.74,1578333123
428,Petropavlovsk-Kamchatskiy,24.8,11.18,RU,100,68,158.65,53.05,1578333123
429,Tupelo,60.01,3.96,US,1,62,-88.7,34.26,1578333123
430,Khorixas,73.81,15.88,NA,26,51,14.96,-20.37,1578333123
431,Ariquemes,84.42,4.41,BR,83,89,-63.03,-9.91,1578333123
432,Kawhia,59.0,8.01,NZ,45,71,174.82,-38.07,1578333124
433,Nautla,73.36,4.27,MX,27,58,-96.78,20.22,1578333124
434,Segamat,78.8,6.93,MY,20,78,102.82,2.51,1578333124
435,Akhnur,50.0,0.96,IN,90,93,74.73,32.87,1578333124
436,Namatanai,83.62,7.38,PG,40,76,152.44,-3.66,1578333124
437,Marsa Matruh,51.8,18.34,EG,40,57,27.25,31.35,1578333124
438,Anchorage,0.0,3.36,US,40,83,-149.89,61.22,1578333124
439,Launceston,60.01,4.7,AU,90,87,147.14,-41.43,1578333124
440,Gold Coast,77.0,3.36,AU,75,83,153.41,-28.0,1578332834
441,Husavik,21.99,11.01,CA,6,86,-96.99,50.56,1578333125
442,Carlet,55.4,5.82,ES,0,62,-0.52,39.23,1578333125
443,Puerto Baquerizo Moreno,82.4,16.11,EC,75,74,-89.6,-0.9,1578333125
444,Corinto,87.8,3.36,CO,40,48,-76.26,3.17,1578333125
445,Swan River,23.05,11.9,CA,45,86,-101.27,52.11,1578333125
446,Griffith,68.0,8.05,AU,64,77,146.06,-34.29,1578333125
447,Iskateley,13.93,16.22,RU,83,91,53.15,67.68,1578332854
448,San Policarpo,79.11,12.57,PH,62,86,125.51,12.18,1578333126
449,Uruzgan,24.58,5.99,AF,100,97,66.63,32.93,1578333126
450,Severnoye,14.54,3.8,RU,88,95,52.54,54.09,1578333126
451,Aqtobe,26.6,6.71,KZ,90,92,57.21,50.28,1578333126
452,Naze,85.89,2.57,NG,95,31,7.07,5.43,1578333126
453,Kuito,64.29,5.99,AO,100,92,16.94,-12.38,1578333126
454,Boshnyakovo,13.44,8.21,RU,100,95,142.17,49.65,1578333126
455,Hanzhong,37.15,0.6,CN,100,93,107.03,33.08,1578333127
456,El Campo,73.99,11.41,US,1,56,-96.27,29.2,1578332908
457,Perelyub,24.46,4.32,RU,78,97,50.37,51.87,1578333127
458,Bud,51.8,5.82,NO,20,93,6.91,62.91,1578333127
459,College Place,52.0,23.04,US,90,70,-118.39,46.05,1578333127
460,Coquimbo,62.64,1.92,CL,0,77,-71.34,-29.95,1578332942
461,Nanortalik,12.29,49.37,GL,0,74,-45.24,60.14,1578333127
462,Port Moresby,80.8,5.35,PG,100,78,147.16,-9.47,1578333128
463,Ouegoa,70.21,4.23,NC,79,91,164.44,-20.34,1578333128
464,Heiligenhafen,41.0,5.82,DE,75,93,10.98,54.37,1578333128
465,Xai-Xai,76.14,9.98,MZ,0,76,33.64,-25.04,1578333128
466,Umm Lajj,57.24,6.08,SA,0,58,37.27,25.02,1578333128
467,Zheleznodorozhnyy,30.2,6.71,RU,90,68,38.0,55.75,1578332857
468,Safranbolu,29.61,4.83,TR,100,98,32.69,41.25,1578332902
469,Caidian,39.2,6.71,CN,90,93,114.03,30.59,1578333129
470,Kalawit,74.73,5.06,PH,83,90,122.53,7.91,1578333129
471,Maragogi,80.47,12.86,BR,0,78,-35.22,-9.01,1578333129
472,Esfarayen,35.6,4.7,IR,75,80,57.51,37.08,1578333129
473,Diffa,68.43,9.42,NE,99,22,12.61,13.32,1578333129
474,Saint-Gaudens,43.0,3.36,FR,0,87,0.72,43.11,1578333129
475,Manjacaze,76.95,9.73,MZ,0,71,33.88,-24.71,1578333129
476,San Luis,80.6,3.22,AR,9,20,-66.34,-33.3,1578332889
477,Bocas del Toro,73.0,15.01,PA,25,43,-82.25,9.33,1578333130
478,Devli,57.2,3.36,IN,75,87,77.32,28.23,1578333130
479,Puri,74.88,4.21,ID,100,92,112.45,-7.54,1578333130
480,Eyl,79.79,16.93,SO,42,81,49.82,7.98,1578333130
481,Orda,19.31,4.14,RU,100,97,56.91,57.2,1578333130
482,Kyzyl-Suu,22.08,5.06,KG,98,54,78.0,42.34,1578333130
483,Moron,82.13,15.21,HT,0,61,-74.26,18.56,1578333131
484,Valparaiso,39.0,11.41,US,1,69,-87.06,41.47,1578333131
485,Mana,77.09,7.9,NG,14,24,5.27,13.03,1578333131
486,Moerai,78.06,3.65,PF,79,73,-151.33,-22.43,1578332846
487,Zavolzhsk,18.39,4.18,RU,93,95,42.14,57.49,1578333131
488,Nabire,72.79,2.35,ID,97,99,135.5,-3.36,1578333131
489,Santa Rosa,80.56,22.59,AR,0,14,-64.29,-36.62,1578333131
490,Tuatapere,50.0,8.01,NZ,100,92,167.69,-46.13,1578333131
491,Qaqortoq,1.4,5.82,GL,20,37,-46.03,60.72,1578333132
492,Varhaug,45.0,14.99,NO,75,93,5.65,58.61,1578333132
493,Yate,48.99,14.99,GB,90,100,-2.41,51.54,1578333132
494,Vanavara,14.22,8.32,RU,100,95,102.28,60.35,1578333132
495,Silver City,55.99,5.82,US,1,18,-108.28,32.77,1578333132
496,Rio Claro,66.2,8.05,BR,75,100,-47.56,-22.41,1578333132
497,Panaba,75.78,8.63,MX,3,54,-88.27,21.28,1578333132
498,Nome,73.0,9.17,US,40,64,-94.42,30.04,1578333132
499,Cedar City,28.99,4.7,US,1,74,-113.06,37.68,1578333003
500,Whyalla,62.6,8.05,AU,25,82,137.58,-33.04,1578333133
501,Riobamba,84.2,2.24,EC,20,49,-78.65,-1.67,1578333133
502,Bundibugyo,51.78,3.74,UG,100,85,30.06,0.71,1578333133
503,Ouallam,75.72,10.25,NE,27,19,2.08,14.32,1578333133
504,Taltal,68.59,7.31,CL,48,62,-70.49,-25.41,1578333133
505,Sundumbili,78.8,8.05,ZA,90,83,31.4,-29.13,1578333133
506,Itarema,87.31,13.04,BR,33,59,-39.92,-2.92,1578333133
507,Chimore,80.19,3.33,BO,99,74,-65.13,-16.98,1578333133
508,Atherton,79.0,3.36,AU,75,83,145.48,-17.27,1578333134
509,Cravo Norte,91.63,11.25,CO,15,42,-70.2,6.3,1578333134
510,Neiafu,77.0,8.05,TO,20,88,-173.98,-18.65,1578333134
511,Bayji,53.58,4.61,IQ,8,59,43.49,34.93,1578333134
512,Kavieng,84.43,12.66,PG,11,76,150.8,-2.57,1578333134
513,Celestun,72.91,9.51,MX,0,68,-90.4,20.87,1578333134
514,Komsomolskiy,8.64,18.12,RU,100,93,63.78,67.55,1578333134
515,Kopavogur,37.4,27.51,IS,40,80,-21.91,64.11,1578333135
516,Kloulklubed,78.8,12.75,PW,75,83,134.26,7.04,1578333135
517,Wattegama,69.91,3.24,LK,71,95,80.68,7.35,1578333135
518,Hobyo,79.45,15.61,SO,42,77,48.53,5.35,1578333135
519,Kiama,70.0,3.36,AU,100,100,150.86,-34.67,1578333135
520,Chabahar,72.3,8.43,IR,15,73,60.65,25.29,1578333135
521,Silvan,41.0,3.36,TR,40,80,41.01,38.14,1578333135
522,Jiazi,68.0,6.71,CN,40,100,110.49,19.61,1578333136
523,Garissa,85.19,3.33,KE,56,55,39.64,-0.46,1578333136
524,Caucaia,87.8,13.87,BR,20,58,-38.66,-3.73,1578333136
525,Kenai,-0.4,4.7,US,90,77,-151.26,60.55,1578333136
526,Ballina,48.0,9.17,IE,20,93,-9.15,54.11,1578333136
527,Saint-Georges,18.0,4.79,CA,100,76,-70.67,46.12,1578332981
528,Marzuq,64.33,1.86,YE,0,39,46.47,14.4,1578333136
529,Mao,82.4,6.93,DO,20,58,-71.08,19.55,1578333136
530,Hastings,56.61,12.59,NZ,62,62,176.84,-39.64,1578333137
531,Sarahan,21.99,4.88,IN,100,97,77.79,31.51,1578333137
532,Manaus,95.0,6.93,BR,40,55,-59.98,-3.13,1578333137
533,Dobele,37.4,8.05,LV,90,100,23.28,56.63,1578333137
534,Bagdarin,-5.78,3.42,RU,0,79,113.59,54.44,1578333137
535,Xiazhen,66.99,3.53,TW,75,93,120.95,23.89,1578333137
536,Camopi,89.71,5.06,GF,68,43,-52.33,3.17,1578333137
537,Pauini,87.78,5.77,BR,89,63,-67.0,-7.71,1578333137
538,Ozernovskiy,23.9,17.4,RU,100,78,156.52,51.5,1578333138
539,Sonari,54.36,1.36,IN,42,91,95.02,27.03,1578333138
540,Ahero,68.0,6.93,KE,75,94,34.92,-0.17,1578333138
541,Vila,37.99,1.12,IT,0,100,8.4,45.18,1578333138
